run_id;matrix_size;sparse_level_percent;implementation;execution_time_ms;memory_usage_mb;repetition;timestamp;warm-up;notes
run_a8f971d0;512;50;optimized;47,046;-157,604;9;2025-11-13T17:25:19.3899179;0;No notes
run_79312000;512;50;optimized;22,522;25,101;10;2025-11-13T17:25:21.4475359;0;No notes
run_338a6bde;512;50;optimized;22,069;25,430;11;2025-11-13T17:25:23.4805652;0;No notes
run_2930d1b3;512;50;optimized;22,179;24,432;12;2025-11-13T17:25:25.5118196;0;No notes
run_e95ba89b;512;50;optimized;56,031;-107,174;13;2025-11-13T17:25:27.5439007;0;No notes
run_4ba2abe8;512;50;optimized;47,170;-9,060;14;2025-11-13T17:25:29.6219422;0;No notes
run_d9fa9b0f;512;50;optimized;21,557;24,432;15;2025-11-13T17:25:31.6760507;0;No notes
run_44226eaf;512;75;optimized;8,846;24,457;1;2025-11-13T17:25:33.7077008;1;No notes
run_fce49110;512;75;optimized;27,709;-59,002;2;2025-11-13T17:25:35.7359485;1;No notes
run_d7a94122;512;75;optimized;16,149;25,002;3;2025-11-13T17:25:37.7850976;1;No notes
run_13b232f9;512;75;optimized;8,849;24,729;4;2025-11-13T17:25:39.8080987;1;No notes
run_e385f0ba;512;75;optimized;39,016;-133,576;5;2025-11-13T17:25:41.8220754;1;No notes
run_4a68b1cd;512;75;optimized;8,893;25,459;6;2025-11-13T17:25:43.8703797;0;No notes
run_8bb6a705;512;75;optimized;21,617;-21,647;7;2025-11-13T17:25:45.902949;0;No notes
run_ddac017f;512;75;optimized;8,811;25,005;8;2025-11-13T17:25:47.9299915;0;No notes
run_14a0d1ee;512;75;optimized;35,131;-34,754;9;2025-11-13T17:25:49.9467515;0;No notes
run_3773aa3f;512;75;optimized;9,063;24,998;10;2025-11-13T17:25:52.004821;0;No notes
run_f343e691;512;75;optimized;20,564;-22,044;11;2025-11-13T17:25:54.0217973;0;No notes
run_7dbf587f;512;75;optimized;11,888;24,438;12;2025-11-13T17:25:56.0467138;0;No notes
run_1599e75c;512;75;optimized;10,740;25,005;13;2025-11-13T17:25:58.0728263;0;No notes
run_92afa6be;512;75;optimized;9,825;24,709;14;2025-11-13T17:26:00.1060065;0;No notes
run_f2d37c8c;512;75;optimized;13,164;24,551;15;2025-11-13T17:26:02.1488433;0;No notes
run_e2468958;512;90;optimized;4,890;21,982;1;2025-11-13T17:26:04.1713882;1;No notes
run_ce20c9be;512;90;optimized;5,028;21,986;2;2025-11-13T17:26:06.1872071;1;No notes
run_9b059c66;512;90;optimized;5,279;21,762;3;2025-11-13T17:26:08.2274234;1;No notes
run_fe936c8d;512;90;optimized;23,499;-11,016;4;2025-11-13T17:26:10.2534173;1;No notes
run_518c5355;512;90;optimized;5,118;21,621;5;2025-11-13T17:26:12.2981354;1;No notes
run_e134a24f;512;90;optimized;5,219;21,594;6;2025-11-13T17:26:14.3214951;0;No notes
run_fcdcd03a;512;90;optimized;8,473;21,707;7;2025-11-13T17:26:16.3375887;0;No notes
run_3fa48231;512;90;optimized;14,498;-32,789;8;2025-11-13T17:26:18.3794739;0;No notes
run_08d99d81;512;90;optimized;16,199;3,800;9;2025-11-13T17:26:20.4046841;0;No notes
run_a56fbf96;512;90;optimized;5,165;21,490;10;2025-11-13T17:26:22.4317163;0;No notes
run_1a0c8f34;512;90;optimized;28,119;-51,722;11;2025-11-13T17:26:24.4426976;0;No notes
run_4e6fbc45;512;90;optimized;5,024;21,265;12;2025-11-13T17:26:26.4850205;0;No notes
run_ce22ea74;512;90;optimized;16,145;-4,595;13;2025-11-13T17:26:28.4975239;0;No notes
run_cc496943;512;90;optimized;6,814;21,458;14;2025-11-13T17:26:30.5211876;0;No notes
run_2c3cdf28;512;90;optimized;39,110;-68,070;15;2025-11-13T17:26:32.5345405;0;No notes
run_28d199fb;512;95;optimized;3,203;13,984;1;2025-11-13T17:26:34.5769821;1;No notes
run_cdb3429d;512;95;optimized;11,192;-16,782;2;2025-11-13T17:26:36.5911689;1;No notes
run_c6f1630a;512;95;optimized;3,239;13,966;3;2025-11-13T17:26:38.6141112;1;No notes
run_32fe1b19;512;95;optimized;3,334;13,771;4;2025-11-13T17:26:40.6282034;1;No notes
run_25c00a3b;512;95;optimized;11,205;-44,289;5;2025-11-13T17:26:42.6424009;1;No notes
run_644e1538;512;95;optimized;3,246;14,164;6;2025-11-13T17:26:44.6716742;0;No notes
run_a7844a49;512;95;optimized;3,276;14,164;7;2025-11-13T17:26:46.6822095;0;No notes
run_e24ded8b;512;95;optimized;6,643;-40,117;8;2025-11-13T17:26:48.6967891;0;No notes
run_01e56bec;512;95;optimized;3,210;14,086;9;2025-11-13T17:26:50.7097703;0;No notes
run_5c8ca513;512;95;optimized;14,168;-34,533;10;2025-11-13T17:26:52.7221357;0;No notes
run_bc06deb9;512;95;optimized;3,193;14,125;11;2025-11-13T17:26:54.7496884;0;No notes
run_0e82dfb6;512;95;optimized;3,192;13,834;12;2025-11-13T17:26:56.7619976;0;No notes
run_bdec27b9;512;95;optimized;8,317;-33,321;13;2025-11-13T17:26:58.7757709;0;No notes
run_22b774df;512;95;optimized;3,203;14,203;14;2025-11-13T17:27:00.7900119;0;No notes
run_c9bd731a;512;95;optimized;3,490;13,814;15;2025-11-13T17:27:02.8122665;0;No notes
